page,category,label_guess,file,bbox_pdf_points
1,01_stage_deck_platform_panels,3尺幅パネル 6尺幅パネル,01_stage_deck_platform_panels/p01_001_3尺幅パネル_6尺幅パネル.png,"144.2,101.4,466.4,238.0"
1,01_stage_deck_platform_panels,1間 密 幕,01_stage_deck_platform_panels/p01_002_1間_密_幕.png,"73.0,152.9,256.8,231.0"
1,01_stage_deck_platform_panels,開き⾜ A 上 開き⾜ B 上 中⾜ A 前   中⾜ A 横    中⾜ B 前   中⾜ B 横,01_stage_deck_platform_panels/p01_003_開き⾜_A_上_開き⾜_B_上_中⾜_A_前_中⾜_A_横_中⾜_B_前_中⾜_B_横.png,"73.0,191.5,536.9,364.2"
1,01_stage_deck_platform_panels,3尺幅パネル 6尺幅パネル,01_stage_deck_platform_panels/p01_004_3尺幅パネル_6尺幅パネル.png,"408.0,251.6,433.8,253.0"
1,01_stage_deck_platform_panels,3尺幅パネル 6尺幅パネル,01_stage_deck_platform_panels/p01_005_3尺幅パネル_6尺幅パネル.png,"463.8,251.6,515.4,253.0"
1,01_stage_deck_platform_panels,3x6平台 B 正⾯  4x6平台 B 正⾯ 6尺⻑平台 B 横,01_stage_deck_platform_panels/p01_006_3x6平台_B_正⾯_4x6平台_B_正⾯_6尺⻑平台_B_横.png,"86.8,336.7,98.8,340.1"
1,01_stage_deck_platform_panels,3x6平台 B 正⾯  4x6平台 B 正⾯ 6尺⻑平台 B 横,01_stage_deck_platform_panels/p01_007_3x6平台_B_正⾯_4x6平台_B_正⾯_6尺⻑平台_B_横.png,"146.8,336.7,158.8,388.2"
1,01_stage_deck_platform_panels,開き⾜ A 上 開き⾜ B 上 中⾜ A 前   中⾜ A 横    中⾜ B 前   中⾜ B 横,01_stage_deck_platform_panels/p01_008_開き⾜_A_上_開き⾜_B_上_中⾜_A_前_中⾜_A_横_中⾜_B_前_中⾜_B_横.png,"206.6,373.7,213.5,388.2"
1,01_stage_deck_platform_panels,開き⾜ A 上 開き⾜ B 上 中⾜ A 前   中⾜ A 横    中⾜ B 前   中⾜ B 横,01_stage_deck_platform_panels/p01_009_開き⾜_A_上_開き⾜_B_上_中⾜_A_前_中⾜_A_横_中⾜_B_前_中⾜_B_横.png,"261.5,373.7,264.8,388.2"
1,01_stage_deck_platform_panels,開き⾜ A 上 開き⾜ B 上 中⾜ A 前   中⾜ A 横    中⾜ B 前   中⾜ B 横,01_stage_deck_platform_panels/p01_010_開き⾜_A_上_開き⾜_B_上_中⾜_A_前_中⾜_A_横_中⾜_B_前_中⾜_B_横.png,"309.6,373.7,313.0,388.2"
